module,line,end_line,visibility,kind,name,classification,recommendation,reference_count,external_reference_count
src/CompareFramework_Comparators.bas,221,223,Public,Function,CF_GetCurrencyTolerance,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Comparators.bas,225,227,Public,Function,CF_GetDateToleranceDays,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Comparators.bas,229,244,Public,Sub,CF_RunTypedComparatorTests,maintenance-test,review-public-maintenance,3,3
src/CompareFramework_Config.bas,5,38,Public,Sub,LoadCompareConfig,cross-module-internal,keep-public-until-service-boundary,4,4
src/CompareFramework_Config.bas,40,53,Public,Function,EnsureConfigSheet,cross-module-internal,keep-public-until-service-boundary,4,2
src/CompareFramework_Config.bas,55,85,Public,Sub,WriteDefaultConfig,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Config.bas,88,101,Public,Function,EnsureRulesSheet,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Config.bas,103,146,Public,Sub,WriteDefaultRulesSheet,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Config.bas,148,161,Public,Function,NormalizeCompareValue,cross-module-internal,keep-public-until-service-boundary,11,10
src/CompareFramework_Config.bas,163,170,Public,Function,NormalizeSpaces,cross-module-internal,keep-public-until-service-boundary,3,1
src/CompareFramework_Config.bas,172,178,Public,Function,IgnoreThisEmptyChange,cross-module-internal,keep-public-until-service-boundary,4,2
src/CompareFramework_Config.bas,180,182,Public,Function,ColumnIsIgnored,cross-module-internal,keep-public-until-service-boundary,5,4
src/CompareFramework_Config.bas,184,189,Public,Function,TokenInList,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Config.bas,191,201,Public,Function,NormalizeList,cross-module-internal,keep-public-until-service-boundary,5,2
src/CompareFramework_Config.bas,203,207,Public,Function,ToBoolean,cross-module-internal,keep-public-until-service-boundary,5,1
src/CompareFramework_Config.bas,209,219,Public,Function,FindIdColumn,cross-module-internal,keep-public-until-service-boundary,7,5
src/CompareFramework_Context.bas,23,32,Public,Sub,CF_ContextReset,cross-module-internal,keep-public-until-service-boundary,3,1
src/CompareFramework_Context.bas,34,38,Public,Sub,CF_ContextInitIfNeeded,module-internal-candidate,candidate-private-after-regression,5,0
src/CompareFramework_Context.bas,40,64,Public,Sub,CF_ContextSet,cross-module-internal,keep-public-until-service-boundary,48,40
src/CompareFramework_Context.bas,66,79,Public,Function,CF_ContextGet,cross-module-internal,keep-public-until-service-boundary,12,9
src/CompareFramework_Context.bas,81,84,Public,Function,CF_ContextHas,cross-module-internal,keep-public-until-service-boundary,2,1
src/CompareFramework_Context.bas,86,89,Public,Function,CF_ContextCount,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Context.bas,91,123,Public,Sub,CF_ContextDumpToSheet,cross-module-internal,keep-public-until-service-boundary,2,1
src/CompareFramework_Context.bas,125,138,Public,Sub,CF_ContextBeginRun,cross-module-internal,keep-public-until-service-boundary,13,13
src/CompareFramework_Context.bas,140,151,Public,Sub,CF_ContextEndRun,cross-module-internal,keep-public-until-service-boundary,27,27
src/CompareFramework_Context.bas,153,171,Private,Function,CF_ContextIndexOf,private-existing,keep-private,6,0
src/CompareFramework_Context.bas,173,177,Private,Sub,CF_DeleteSheetIfExists_Context,private-existing,keep-private,1,0
src/CompareFramework_EngineMemory.bas,8,78,Public,Sub,CF_CompareAllSheetsInMemory,cross-module-internal,keep-public-until-service-boundary,4,4
src/CompareFramework_EngineMemory.bas,80,103,Public,Function,CF_CompareDetectedPairsMemory,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_EngineMemory.bas,105,130,Public,Function,CF_CompareFallbackMemory,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_EngineMemory.bas,132,207,Public,Sub,CF_CompareSheetPairMemory,cross-module-internal,keep-public-until-service-boundary,3,1
src/CompareFramework_EngineMemory.bas,209,217,Public,Function,CF_ReadUsedData,cross-module-internal,keep-public-until-service-boundary,5,1
src/CompareFramework_EngineMemory.bas,219,229,Public,Function,CF_MemoryHeaders,cross-module-internal,keep-public-until-service-boundary,5,1
src/CompareFramework_EngineMemory.bas,231,260,Public,Sub,CF_BuildMemoryIdIndex,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_EngineMemory.bas,262,299,Public,Function,CF_CompareMemoryRows,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_EngineMemory.bas,301,314,Public,Function,CF_MemoryFullRow,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_EngineMemory.bas,316,333,Public,Function,CF_ReportMemoryDuplicates,module-internal-candidate,candidate-private-after-regression,4,0
src/CompareFramework_EngineMemory.bas,335,341,Public,Function,CF_MemoryValueText,module-internal-candidate,candidate-private-after-regression,7,0
src/CompareFramework_EngineMemory.bas,343,372,Public,Sub,CF_RunMemoryEngineTests,maintenance-test,review-public-maintenance,3,2
src/CompareFramework_Index.bas,5,30,Public,Sub,BuildIdIndex,cross-module-internal,keep-public-until-service-boundary,2,2
src/CompareFramework_Index.bas,32,57,Public,Function,FindRowInIndex,cross-module-internal,keep-public-until-service-boundary,7,4
src/CompareFramework_Index.bas,59,88,Public,Sub,QuickSortIndex,cross-module-internal,keep-public-until-service-boundary,6,4
src/CompareFramework_Index.bas,90,109,Public,Function,ReportDuplicateIds,cross-module-internal,keep-public-until-service-boundary,4,2
src/CompareFramework_Index.bas,111,121,Public,Function,ReadHeaders,cross-module-internal,keep-public-until-service-boundary,3,2
src/CompareFramework_Index.bas,123,132,Public,Function,HeaderIndex,cross-module-internal,keep-public-until-service-boundary,7,5
src/CompareFramework_Main.bas,5,49,Public,Sub,ComparerToutesLesFeuilles_Legacy,module-internal-candidate,candidate-private-after-regression,0,0
src/CompareFramework_Main.bas,51,53,Public,Sub,ComparerToutesLesFeuilles,cross-module-internal,keep-public-until-service-boundary,11,7
src/CompareFramework_Main.bas,55,69,Public,Sub,CF_RunMilestoneA,module-internal-candidate,candidate-private-after-regression,0,0
src/CompareFramework_Main.bas,71,95,Public,Function,CompareDetectedPairs,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Main.bas,97,123,Public,Function,CompareFallbackTwoSheets,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Main.bas,125,205,Public,Sub,CompareSheetPair,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Main.bas,207,209,Public,Function,FrameworkManifest,cross-module-internal,keep-public-until-service-boundary,4,1
src/CompareFramework_Main.bas,211,213,Public,Function,GetFrameworkVersion,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Main.bas,215,218,Public,Sub,DiagnosticFramework,cross-module-internal,keep-public-until-service-boundary,2,1
src/CompareFramework_Main.bas,226,242,Public,Sub,ComparerToutesLesFeuilles_Contextualisee,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Main.bas,244,250,Public,Sub,DiagnosticFramework_Contextualise,module-internal-candidate,candidate-private-after-regression,0,0
src/CompareFramework_Main.bas,257,293,Public,Sub,CF_RunAudited,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Main.bas,299,335,Public,Sub,CF_RunPerformanceProfiled,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Main.bas,338,352,Public,Sub,CF_RunMilestoneB,module-internal-candidate,candidate-private-after-regression,0,0
src/CompareFramework_Main.bas,359,378,Public,Sub,CF_RunMilestoneB_Configured,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Main.bas,380,383,Public,Sub,CF_RunMilestoneB_ConfigTests,maintenance-test,review-public-maintenance,0,0
src/CompareFramework_Main.bas,390,412,Public,Sub,CF_RunMilestoneB_Final,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Main.bas,419,437,Public,Sub,CF_RunMilestoneC,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Main.bas,444,466,Public,Sub,CF_RunMilestoneC_Final,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Performance.bas,27,38,Public,Sub,CF_PerfReset,cross-module-internal,keep-public-until-service-boundary,3,2
src/CompareFramework_Performance.bas,40,47,Public,Sub,CF_PerfStart,cross-module-internal,keep-public-until-service-boundary,5,4
src/CompareFramework_Performance.bas,49,60,Public,Function,CF_PerfStop,cross-module-internal,keep-public-until-service-boundary,10,7
src/CompareFramework_Performance.bas,62,82,Public,Sub,CF_PerfRecordPair,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Performance.bas,84,127,Public,Sub,CF_PerfWriteReport,cross-module-internal,keep-public-until-service-boundary,6,4
src/CompareFramework_Performance.bas,129,135,Public,Function,CF_ReadSheetDataArray,cross-module-internal,keep-public-until-service-boundary,3,1
src/CompareFramework_Performance.bas,137,160,Public,Sub,CF_RunPerformanceBenchmark,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Performance.bas,162,168,Private,Function,CF_PerfIndexOf,private-existing,keep-private,4,0
src/CompareFramework_Performance.bas,170,185,Private,Function,CF_PerfAddLabel,private-existing,keep-private,2,0
src/CompareFramework_Performance.bas,187,189,Private,Sub,CF_PerfCell,private-existing,keep-private,14,0
src/CompareFramework_Profiles.bas,16,28,Public,Function,CF_EnsureProfilesSheet,cross-module-internal,keep-public-until-service-boundary,5,1
src/CompareFramework_Profiles.bas,30,49,Public,Sub,CF_WriteDefaultProfiles,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Profiles.bas,51,82,Public,Sub,CF_ApplyProfile,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Profiles.bas,84,115,Public,Sub,CF_SaveCurrentConfigAsProfile,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Profiles.bas,117,121,Public,Sub,CF_ListProfiles,module-internal-candidate,candidate-private-after-regression,0,0
src/CompareFramework_Profiles.bas,123,138,Public,Sub,CF_RunWithProfile,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Profiles.bas,140,148,Private,Sub,CF_WriteProfileHeader,private-existing,keep-private,1,0
src/CompareFramework_Profiles.bas,150,158,Private,Sub,CF_WriteProfileRow,private-existing,keep-private,6,0
src/CompareFramework_Profiles.bas,160,173,Private,Function,CF_FindProfileRow,private-existing,keep-private,4,0
src/CompareFramework_Profiles.bas,175,188,Private,Sub,CF_SetConfigValue,private-existing,keep-private,5,0
src/CompareFramework_Profiles.bas,190,202,Private,Function,CF_GetConfigValue,private-existing,keep-private,7,0
src/CompareFramework_Quality.bas,20,36,Public,Sub,CF_RunEndToEndScenario,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Quality.bas,38,128,Public,Sub,CF_ValidateExpectedReport,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Quality.bas,130,147,Public,Sub,CF_RunGlobalRegression,maintenance-test,review-public-maintenance,4,3
src/CompareFramework_Quality.bas,149,180,Public,Sub,CF_BuildQualityDashboard,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Quality.bas,182,204,Private,Sub,CF_QualityCreateScenario,private-existing,keep-private,1,0
src/CompareFramework_Quality.bas,206,229,Private,Sub,CF_QualityCreateExpected,private-existing,keep-private,1,0
src/CompareFramework_Quality.bas,231,261,Private,Function,CF_QualityFindReportEntry,private-existing,keep-private,3,0
src/CompareFramework_Quality.bas,263,294,Private,Function,CF_QualitySheetStatus,private-existing,keep-private,9,0
src/CompareFramework_Quality.bas,296,305,Private,Function,CF_QualityGlobalStatus,private-existing,keep-private,3,0
src/CompareFramework_Quality.bas,307,311,Private,Sub,CF_QualityDashboardRow,private-existing,keep-private,6,0
src/CompareFramework_Quality.bas,313,320,Private,Sub,CF_QualityWriteHeaders,private-existing,keep-private,2,0
src/CompareFramework_Quality.bas,322,329,Private,Sub,CF_QualityWriteRow,private-existing,keep-private,8,0
src/CompareFramework_Quality.bas,331,336,Private,Sub,CF_QualityRecreateSheet,private-existing,keep-private,5,0
src/CompareFramework_Quality.bas,338,347,Private,Sub,CF_QualityFormat,private-existing,keep-private,3,0
src/CompareFramework_Reliability.bas,17,67,Public,Sub,CF_RunTypedRegressionSuite,maintenance-test,review-public-maintenance,2,0
src/CompareFramework_Reliability.bas,69,150,Public,Sub,CF_ValidateComparatorRules,cross-module-internal,keep-public-until-service-boundary,3,1
src/CompareFramework_Reliability.bas,152,194,Public,Sub,CF_BuildComparatorCoverageReport,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Reliability.bas,196,204,Public,Sub,CF_RunMilestoneB_FinalTests,maintenance-test,review-public-maintenance,1,1
src/CompareFramework_Reliability.bas,206,222,Private,Sub,CF_ReliabilityAddCase,private-existing,keep-private,12,0
src/CompareFramework_Reliability.bas,224,231,Private,Sub,CF_ReliabilityWriteHeader,private-existing,keep-private,1,0
src/CompareFramework_Reliability.bas,233,240,Private,Function,CF_ReliabilityIsSupportedType,private-existing,keep-private,3,0
src/CompareFramework_Reliability.bas,242,247,Private,Sub,CF_ReliabilityRecreateSheet,private-existing,keep-private,3,0
src/CompareFramework_Reliability.bas,249,260,Private,Sub,CF_ReliabilityFormat,private-existing,keep-private,4,0
src/CompareFramework_Report.bas,5,15,Public,Function,PrepareSheet,cross-module-internal,keep-public-until-service-boundary,19,18
src/CompareFramework_Report.bas,17,28,Public,Sub,WriteReportHeader,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,30,41,Public,Sub,WriteReportRow,cross-module-internal,keep-public-until-service-boundary,16,16
src/CompareFramework_Report.bas,43,53,Public,Sub,WriteStatsHeader,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,55,65,Public,Sub,WriteStatsRow,cross-module-internal,keep-public-until-service-boundary,4,4
src/CompareFramework_Report.bas,67,96,Public,Sub,WriteGlobalSummary,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,98,157,Public,Sub,WriteDashboard,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,159,202,Public,Sub,BuildActionPlan,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,204,215,Public,Sub,WriteActionHeader,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Report.bas,217,219,Public,Function,IsActionableStatus,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Report.bas,221,240,Public,Function,ActionPriority,module-internal-candidate,candidate-private-after-regression,8,0
src/CompareFramework_Report.bas,242,261,Public,Function,ActionRecommendation,module-internal-candidate,candidate-private-after-regression,8,0
src/CompareFramework_Report.bas,263,299,Public,Sub,WriteAuditLog,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,301,326,Public,Sub,FormatActionPlan,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,328,337,Public,Sub,FormatAuditLog,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,339,351,Public,Sub,FormatDashboard,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,353,386,Public,Sub,FormatReport,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,388,399,Public,Sub,FormatStats,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Report.bas,401,408,Public,Sub,ApplyOptionalAutoFilter,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Report.bas,414,439,Public,Sub,ExporterRapportHTML,cross-module-internal,keep-public-until-service-boundary,2,1
src/CompareFramework_Report.bas,441,487,Public,Function,BuildHtmlReport,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Report.bas,489,520,Public,Function,HtmlStyleBlock,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Report.bas,522,531,Public,Function,HtmlScriptBlock,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Report.bas,533,548,Public,Function,SheetToHtmlSection,module-internal-candidate,candidate-private-after-regression,5,0
src/CompareFramework_Report.bas,550,594,Public,Function,SheetToHtmlTableOnly,module-internal-candidate,candidate-private-after-regression,4,0
src/CompareFramework_Report.bas,596,615,Public,Function,HtmlCssClassForCell,module-internal-candidate,candidate-private-after-regression,8,0
src/CompareFramework_Rules.bas,5,45,Public,Sub,LoadCompareRules,cross-module-internal,keep-public-until-service-boundary,3,3
src/CompareFramework_Rules.bas,47,65,Public,Function,ShouldIgnoreDifference,cross-module-internal,keep-public-until-service-boundary,4,1
src/CompareFramework_Rules.bas,67,71,Public,Function,RuleAppliesToColumn,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Rules.bas,73,77,Public,Function,RuleAppliesToScope,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Rules.bas,79,101,Public,Function,EvaluateDifferenceRule,module-internal-candidate,candidate-private-after-regression,8,0
src/CompareFramework_Rules.bas,103,112,Public,Function,ValuesAreEquivalentByList,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Rules.bas,114,124,Public,Function,ValuesAreWithinNumericTolerance,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Rules.bas,126,159,Public,Function,CompareRowCellsDetailed,cross-module-internal,keep-public-until-service-boundary,2,1
src/CompareFramework_Rules.bas,161,185,Public,Sub,ReportColumnDifferences,cross-module-internal,keep-public-until-service-boundary,2,2
src/CompareFramework_Scenarios.bas,23,42,Public,Sub,CF_RunAllBusinessScenarios,maintenance-test,review-public-maintenance,2,1
src/CompareFramework_Scenarios.bas,44,62,Public,Sub,CF_RunFinanceScenario,maintenance-test,review-public-maintenance,1,0
src/CompareFramework_Scenarios.bas,64,81,Public,Sub,CF_RunHRScenario,maintenance-test,review-public-maintenance,1,0
src/CompareFramework_Scenarios.bas,83,100,Public,Sub,CF_RunERPScenario,maintenance-test,review-public-maintenance,1,0
src/CompareFramework_Scenarios.bas,102,140,Public,Sub,CF_BuildReleaseReadiness,maintenance-test,review-public-maintenance,3,1
src/CompareFramework_Scenarios.bas,142,161,Private,Sub,CF_ScenarioCreateFinance,private-existing,keep-private,1,0
src/CompareFramework_Scenarios.bas,163,182,Private,Sub,CF_ScenarioCreateHR,private-existing,keep-private,1,0
src/CompareFramework_Scenarios.bas,184,204,Private,Sub,CF_ScenarioCreateERP,private-existing,keep-private,1,0
src/CompareFramework_Scenarios.bas,206,243,Private,Function,CF_ScenarioReportContains,private-existing,keep-private,10,0
src/CompareFramework_Scenarios.bas,245,255,Private,Sub,CF_ScenarioPrepareResults,private-existing,keep-private,2,0
src/CompareFramework_Scenarios.bas,257,274,Private,Sub,CF_ScenarioAppendResult,private-existing,keep-private,6,0
src/CompareFramework_Scenarios.bas,276,307,Private,Function,CF_ScenarioSheetStatus,private-existing,keep-private,6,0
src/CompareFramework_Scenarios.bas,309,314,Private,Sub,CF_ScenarioWriteHeaders,private-existing,keep-private,6,0
src/CompareFramework_Scenarios.bas,316,321,Private,Sub,CF_ScenarioWriteRow,private-existing,keep-private,19,0
src/CompareFramework_Scenarios.bas,323,327,Private,Sub,CF_ScenarioReadinessRow,private-existing,keep-private,4,0
src/CompareFramework_Scenarios.bas,329,334,Private,Sub,CF_ScenarioRecreateSheet,private-existing,keep-private,8,0
src/CompareFramework_Scenarios.bas,336,343,Private,Sub,CF_ScenarioFormat,private-existing,keep-private,2,0
src/CompareFramework_Tests.bas,19,40,Public,Sub,CF_CreateTestWorkbook,maintenance-test,review-public-maintenance,4,1
src/CompareFramework_Tests.bas,42,85,Public,Sub,CF_RunAllTests,maintenance-test,review-public-maintenance,1,0
src/CompareFramework_Tests.bas,87,112,Private,Sub,CF_FillOldTestSheet,private-existing,keep-private,1,0
src/CompareFramework_Tests.bas,114,139,Private,Sub,CF_FillNewTestSheet,private-existing,keep-private,1,0
src/CompareFramework_Tests.bas,141,152,Private,Function,CF_TestHeaders,private-existing,keep-private,2,0
src/CompareFramework_Tests.bas,154,156,Private,Function,CF_TestAddedRow,private-existing,keep-private,2,0
src/CompareFramework_Tests.bas,158,161,Private,Function,CF_TestDeletedRow,private-existing,keep-private,2,0
src/CompareFramework_Tests.bas,163,180,Private,Function,CF_TestModifiedRow,private-existing,keep-private,3,0
src/CompareFramework_Tests.bas,182,202,Private,Function,CF_TestUnchangedRow,private-existing,keep-private,3,0
src/CompareFramework_Tests.bas,204,221,Private,Function,CF_FindIdInSheet,private-existing,keep-private,9,0
src/CompareFramework_Tests.bas,223,227,Private,Sub,CF_WriteTestHeader,private-existing,keep-private,1,0
src/CompareFramework_Tests.bas,229,242,Private,Sub,CF_AddTestResult,private-existing,keep-private,7,0
src/CompareFramework_Tests.bas,244,252,Private,Sub,CF_WriteTestSummary,private-existing,keep-private,1,0
src/CompareFramework_Tests.bas,254,265,Private,Sub,CF_FormatTestResults,private-existing,keep-private,1,0
src/CompareFramework_Tests.bas,267,269,Private,Sub,CF_SetCell,private-existing,keep-private,51,0
src/CompareFramework_Tests.bas,271,275,Private,Sub,CF_CreateSheet,private-existing,keep-private,3,0
src/CompareFramework_Tests.bas,277,281,Private,Sub,CF_DeleteSheetIfExists,private-existing,keep-private,4,0
src/CompareFramework_Tests.bas,288,328,Public,Sub,CF_RunContextTests,maintenance-test,review-public-maintenance,2,1
src/CompareFramework_Tests.bas,330,342,Private,Sub,CF_AddContextTestResult,private-existing,keep-private,5,0
src/CompareFramework_Tests.bas,344,348,Private,Sub,CF_DeleteSheetIfExists_TestContext,private-existing,keep-private,1,0
